Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.InvalidThreading"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.None"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Agile"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.None"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Auto"
Browse,Field,"System.Int32 System.Runtime.Serialization.StreamingContextStates.value__"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossProcess"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossMachine"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.File"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Persistence"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Remoting"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Other"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Clone"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossAppDomain"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.All"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Deprecate"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Remove"
Browse,Field,"Windows.UI.Xaml.Controls.ContentDialogResult Windows.UI.Xaml.Controls.ContentDialogResult.None"
Browse,Field,"Windows.UI.Xaml.Controls.ContentDialogResult Windows.UI.Xaml.Controls.ContentDialogResult.Primary"
Browse,Field,"Windows.UI.Xaml.Controls.ContentDialogResult Windows.UI.Xaml.Controls.ContentDialogResult.Secondary"
Browse,Field,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.ApplicationTheme.Light"
Browse,Field,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.ApplicationTheme.Dark"
Browse,Field,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion Microsoft.UI.Xaml.Controls.ControlsResourcesVersion.Version1"
Browse,Field,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion Microsoft.UI.Xaml.Controls.ControlsResourcesVersion.Version2"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Minimal"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Compact"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Expanded"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.WhenSelectionFollowsFocus"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.Always"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.Never"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus.Disabled"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus.Enabled"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode.MoreLabel"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode.NoLabel"
Browse,Field,"Microsoft.UI.Xaml.Controls.ExpandDirection Microsoft.UI.Xaml.Controls.ExpandDirection.Down"
Browse,Field,"Microsoft.UI.Xaml.Controls.ExpandDirection Microsoft.UI.Xaml.Controls.ExpandDirection.Up"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"System.Int32 System.Globalization.CalendarAlgorithmType.value__"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.Unknown"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.SolarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunisolarCalendar"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Byte System.Security.SecurityRuleSet.value__"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.None"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level1"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level2"
Browse,Field,"System.Int32 System.Reflection.PortableExecutableKinds.value__"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.NotAPortableExecutableImage"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.ILOnly"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Required32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.PE32Plus"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Unmanaged32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Preferred32Bit"
Browse,Field,"System.Int32 System.Reflection.ImageFileMachine.value__"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.I386"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.IA64"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.AMD64"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.ARM"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FieldAccessMask"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PrivateScope"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Private"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamANDAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Assembly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Family"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved2"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved3"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved4"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved3"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved4"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Disabled"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Required"
Browse,Field,"Windows.UI.Xaml.Navigation.NavigationCacheMode Windows.UI.Xaml.Navigation.NavigationCacheMode.Enabled"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.StringSplitOptions.value__"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.None"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.RemoveEmptyEntries"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.Reset"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemInserted"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemRemoved"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemChanged"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
